"drive.id","file.location","filename","length","type"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120622_180000.wav","MMP-POPA19_20120622_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120622_212258.wav","MMP-POPA19_20120622_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120623_040000.wav","MMP-POPA19_20120623_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120623_072259.wav","MMP-POPA19_20120623_072259.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120623_180000.wav","MMP-POPA19_20120623_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120623_212258.wav","MMP-POPA19_20120623_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120624_040000.wav","MMP-POPA19_20120624_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120624_072258.wav","MMP-POPA19_20120624_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120624_180000.wav","MMP-POPA19_20120624_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120624_212258.wav","MMP-POPA19_20120624_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120625_040000.wav","MMP-POPA19_20120625_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120625_072258.wav","MMP-POPA19_20120625_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120625_180000.wav","MMP-POPA19_20120625_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120625_212258.wav","MMP-POPA19_20120625_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120626_040000.wav","MMP-POPA19_20120626_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120626_072258.wav","MMP-POPA19_20120626_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120626_180000.wav","MMP-POPA19_20120626_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120626_212258.wav","MMP-POPA19_20120626_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120627_040000.wav","MMP-POPA19_20120627_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120627_072258.wav","MMP-POPA19_20120627_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120627_212258.wav","MMP-POPA19_20120627_212258.wav",2225,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120628_212258.wav","MMP-POPA19_20120628_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120622-20120629/MMP-POPA19_20120629_212258.wav","MMP-POPA19_20120629_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120627_180000.wav","MMP-POPA19_20120627_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120628_040000.wav","MMP-POPA19_20120628_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120628_072258.wav","MMP-POPA19_20120628_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120628_180000.wav","MMP-POPA19_20120628_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120629_040000.wav","MMP-POPA19_20120629_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120629_072258.wav","MMP-POPA19_20120629_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120629_180000.wav","MMP-POPA19_20120629_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120630_040528.wav","MMP-POPA19_20120630_040528.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120630_072826.wav","MMP-POPA19_20120630_072826.wav",9096,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120630_180529.wav","MMP-POPA19_20120630_180529.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120630_212827.wav","MMP-POPA19_20120630_212827.wav",1895,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120701_040529.wav","MMP-POPA19_20120701_040529.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120701_072827.wav","MMP-POPA19_20120701_072827.wav",9095,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120701_180529.wav","MMP-POPA19_20120701_180529.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-19/20120627-20120701/MMP-POPA19_20120701_212827.wav","MMP-POPA19_20120701_212827.wav",1895,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120617_095049.wav","MMP-POPA20_20120617_095049.wav",3.01,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120617_095107.wav","MMP-POPA20_20120617_095107.wav",2.04,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120617_095127.wav","MMP-POPA20_20120617_095127.wav",527,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120617_180000.wav","MMP-POPA20_20120617_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120617_212258.wav","MMP-POPA20_20120617_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120618_040000.wav","MMP-POPA20_20120618_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120618_072258.wav","MMP-POPA20_20120618_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120618_180000.wav","MMP-POPA20_20120618_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120618_212258.wav","MMP-POPA20_20120618_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120619_040000.wav","MMP-POPA20_20120619_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120619_072258.wav","MMP-POPA20_20120619_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120619_180000.wav","MMP-POPA20_20120619_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120619_212258.wav","MMP-POPA20_20120619_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120620_212259.wav","MMP-POPA20_20120620_212259.wav",2223,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120617-20120620/MMP-POPA20_20120621_212259.wav","MMP-POPA20_20120621_212259.wav",2223,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120620_040000.wav","MMP-POPA20_20120620_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120620_072258.wav","MMP-POPA20_20120620_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120620_180000.wav","MMP-POPA20_20120620_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120621_040000.wav","MMP-POPA20_20120621_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120621_072259.wav","MMP-POPA20_20120621_072259.wav",9423,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120621_180000.wav","MMP-POPA20_20120621_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120622_040000.wav","MMP-POPA20_20120622_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120622_072259.wav","MMP-POPA20_20120622_072259.wav",9423,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120622_180000.wav","MMP-POPA20_20120622_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120622_212259.wav","MMP-POPA20_20120622_212259.wav",2223,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120623_040000.wav","MMP-POPA20_20120623_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120623_072259.wav","MMP-POPA20_20120623_072259.wav",9423,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120623_180000.wav","MMP-POPA20_20120623_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120623_212259.wav","MMP-POPA20_20120623_212259.wav",2223,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120624_040000.wav","MMP-POPA20_20120624_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120624_072259.wav","MMP-POPA20_20120624_072259.wav",9423,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120624_180000.wav","MMP-POPA20_20120624_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120624_212259.wav","MMP-POPA20_20120624_212259.wav",2223,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120625_212300.wav","MMP-POPA20_20120625_212300.wav",2222,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120626_212258.wav","MMP-POPA20_20120626_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120620-20120627/MMP-POPA20_20120627_212258.wav","MMP-POPA20_20120627_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120625_040000.wav","MMP-POPA20_20120625_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120625_072259.wav","MMP-POPA20_20120625_072259.wav",9423,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120625_180000.wav","MMP-POPA20_20120625_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120626_040000.wav","MMP-POPA20_20120626_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120626_072258.wav","MMP-POPA20_20120626_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120626_180000.wav","MMP-POPA20_20120626_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120627_040000.wav","MMP-POPA20_20120627_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120627_072258.wav","MMP-POPA20_20120627_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120627_180000.wav","MMP-POPA20_20120627_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120628_040000.wav","MMP-POPA20_20120628_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120628_072258.wav","MMP-POPA20_20120628_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120628_180000.wav","MMP-POPA20_20120628_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120628_212258.wav","MMP-POPA20_20120628_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120629_040000.wav","MMP-POPA20_20120629_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120629_072258.wav","MMP-POPA20_20120629_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120629_180000.wav","MMP-POPA20_20120629_180000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-20/20120625-20120629/MMP-POPA20_20120629_212258.wav","MMP-POPA20_20120629_212258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120622_215259.wav","MMP-POPA21_20120622_215259.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120623_040000.wav","MMP-POPA21_20120623_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120623_072258.wav","MMP-POPA21_20120623_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120623_183000.wav","MMP-POPA21_20120623_183000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120623_215259.wav","MMP-POPA21_20120623_215259.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120624_040000.wav","MMP-POPA21_20120624_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120624_072258.wav","MMP-POPA21_20120624_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120624_183000.wav","MMP-POPA21_20120624_183000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120624_215258.wav","MMP-POPA21_20120624_215258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120625_040000.wav","MMP-POPA21_20120625_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120625_072258.wav","MMP-POPA21_20120625_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120625_183000.wav","MMP-POPA21_20120625_183000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120625_215258.wav","MMP-POPA21_20120625_215258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120626_040000.wav","MMP-POPA21_20120626_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120626_072258.wav","MMP-POPA21_20120626_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120626_183000.wav","MMP-POPA21_20120626_183000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120626_215258.wav","MMP-POPA21_20120626_215258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120627_040000.wav","MMP-POPA21_20120627_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120627_072258.wav","MMP-POPA21_20120627_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120627_183000.wav","MMP-POPA21_20120627_183000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120622-20120627/MMP-POPA21_20120627_215259.wav","MMP-POPA21_20120627_215259.wav",2223,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120629_190000.wav","MMP-POPA21_20120629_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120629_222258.wav","MMP-POPA21_20120629_222258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120630_040000.wav","MMP-POPA21_20120630_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120630_072258.wav","MMP-POPA21_20120630_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120630_190000.wav","MMP-POPA21_20120630_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120630_222258.wav","MMP-POPA21_20120630_222258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120701_040000.wav","MMP-POPA21_20120701_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120701_072258.wav","MMP-POPA21_20120701_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120701_190000.wav","MMP-POPA21_20120701_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120701_222258.wav","MMP-POPA21_20120701_222258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120702_040000.wav","MMP-POPA21_20120702_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120702_072258.wav","MMP-POPA21_20120702_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120702_190000.wav","MMP-POPA21_20120702_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120702_222258.wav","MMP-POPA21_20120702_222258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120703_040000.wav","MMP-POPA21_20120703_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120703_072258.wav","MMP-POPA21_20120703_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120703_190000.wav","MMP-POPA21_20120703_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120703_222258.wav","MMP-POPA21_20120703_222258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120704_040000.wav","MMP-POPA21_20120704_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120704_072258.wav","MMP-POPA21_20120704_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120704_222258.wav","MMP-POPA21_20120704_222258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120705_222259.wav","MMP-POPA21_20120705_222259.wav",2223,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120629-20120706/MMP-POPA21_20120706_222259.wav","MMP-POPA21_20120706_222259.wav",2223,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120704_190000.wav","MMP-POPA21_20120704_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120705_040000.wav","MMP-POPA21_20120705_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120705_072259.wav","MMP-POPA21_20120705_072259.wav",9423,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120705_190000.wav","MMP-POPA21_20120705_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120706_040000.wav","MMP-POPA21_20120706_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120706_072259.wav","MMP-POPA21_20120706_072259.wav",9423,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120706_190000.wav","MMP-POPA21_20120706_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120707_040000.wav","MMP-POPA21_20120707_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120707_072259.wav","MMP-POPA21_20120707_072259.wav",9423,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120707_190000.wav","MMP-POPA21_20120707_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120707_222259.wav","MMP-POPA21_20120707_222259.wav",2223,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120708_040000.wav","MMP-POPA21_20120708_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120708_072259.wav","MMP-POPA21_20120708_072259.wav",9423,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120708_190000.wav","MMP-POPA21_20120708_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120708_222259.wav","MMP-POPA21_20120708_222259.wav",2223,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120709_040000.wav","MMP-POPA21_20120709_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-21/20120704-20120709/MMP-POPA21_20120709_072259.wav","MMP-POPA21_20120709_072259.wav",9423,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120621_040000.wav","MMP-POPA23_20120621_040000.wav",0,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120622_091702.wav","MMP-POPA23_20120622_091702.wav",2583,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120622_190000.wav","MMP-POPA23_20120622_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120622_222258.wav","MMP-POPA23_20120622_222258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120623_040000.wav","MMP-POPA23_20120623_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120623_072258.wav","MMP-POPA23_20120623_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120623_190000.wav","MMP-POPA23_20120623_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120623_222258.wav","MMP-POPA23_20120623_222258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120624_040000.wav","MMP-POPA23_20120624_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120624_072258.wav","MMP-POPA23_20120624_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120624_190000.wav","MMP-POPA23_20120624_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120624_222258.wav","MMP-POPA23_20120624_222258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120625_040000.wav","MMP-POPA23_20120625_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120625_072258.wav","MMP-POPA23_20120625_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120625_190000.wav","MMP-POPA23_20120625_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120625_222258.wav","MMP-POPA23_20120625_222258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120626_040000.wav","MMP-POPA23_20120626_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120626_072258.wav","MMP-POPA23_20120626_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120626_190000.wav","MMP-POPA23_20120626_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120626_222258.wav","MMP-POPA23_20120626_222258.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120622-20120627/MMP-POPA23_20120627_072258.wav","MMP-POPA23_20120627_072258.wav",9424,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120627-20120702/MMP-POPA23_20120627_040000.wav","MMP-POPA23_20120627_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120627-20120702/MMP-POPA23_20120627_190000.wav","MMP-POPA23_20120627_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120627-20120702/MMP-POPA23_20120627_222259.wav","MMP-POPA23_20120627_222259.wav",2224,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120627-20120702/MMP-POPA23_20120628_040000.wav","MMP-POPA23_20120628_040000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120627-20120702/MMP-POPA23_20120628_072259.wav","MMP-POPA23_20120628_072259.wav",9423,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120627-20120702/MMP-POPA23_20120628_190000.wav","MMP-POPA23_20120628_190000.wav",12173,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120627-20120702/MMP-POPA23_20120628_222259.wav","MMP-POPA23_20120628_222259.wav",2223,"other"
"16","F://MMP2012_SONGMETER/POPA-23/20120627-20120702/MMP-POPA23_20120629_040000.wav","MMP-POPA23_20120629_040000.wav",12173,"other"
